spot_id,status,last_updated
spot_1,occupied,2025-04-19T19:30:48
spot_2,empty,2025-04-19T19:30:48
spot_3,empty,2025-04-19T19:30:48
spot_4,empty,2025-04-19T19:30:48
spot_5,occupied,2025-04-19T19:30:48
spot_6,occupied,2025-04-19T19:30:48
spot_7,occupied,2025-04-19T19:30:48
spot_8,occupied,2025-04-19T19:30:48
spot_9,empty,2025-04-19T19:30:48
spot_10,empty,2025-04-19T19:30:48
spot_11,empty,2025-04-19T19:30:48
spot_12,occupied,2025-04-19T19:30:48
spot_13,occupied,2025-04-19T19:30:48
spot_14,empty,2025-04-19T19:30:48
spot_15,occupied,2025-04-19T19:30:48
spot_16,occupied,2025-04-19T19:30:48
spot_17,occupied,2025-04-19T19:30:48
spot_18,empty,2025-04-19T19:30:48
spot_19,occupied,2025-04-19T19:30:48
spot_20,empty,2025-04-19T19:30:48
spot_21,occupied,2025-04-19T19:30:48
spot_22,occupied,2025-04-19T19:30:48
spot_23,occupied,2025-04-19T19:30:48
spot_24,occupied,2025-04-19T19:30:48
spot_25,occupied,2025-04-19T19:30:48
spot_26,occupied,2025-04-19T19:30:48
spot_27,empty,2025-04-19T19:30:48
spot_28,empty,2025-04-19T19:30:48
spot_29,empty,2025-04-19T19:30:48
spot_30,occupied,2025-04-19T19:30:48
spot_31,empty,2025-04-19T19:30:48
spot_32,occupied,2025-04-19T19:30:48
spot_33,occupied,2025-04-19T19:30:48
spot_34,occupied,2025-04-19T19:30:48
spot_35,occupied,2025-04-19T19:30:48
spot_36,empty,2025-04-19T19:30:48
spot_37,occupied,2025-04-19T19:30:48
spot_38,occupied,2025-04-19T19:30:48
spot_39,empty,2025-04-19T19:30:48
spot_40,empty,2025-04-19T19:30:48
spot_41,empty,2025-04-19T19:30:48
spot_42,occupied,2025-04-19T19:30:48
spot_43,occupied,2025-04-19T19:30:48
spot_44,empty,2025-04-19T19:30:48
spot_45,occupied,2025-04-19T19:30:48
spot_46,empty,2025-04-19T19:30:48
spot_47,empty,2025-04-19T19:30:48
spot_48,empty,2025-04-19T19:30:48
spot_49,empty,2025-04-19T19:30:48
spot_50,empty,2025-04-19T19:30:48
spot_51,empty,2025-04-19T19:30:48
spot_52,empty,2025-04-19T19:30:48
spot_53,occupied,2025-04-19T19:30:48
spot_54,empty,2025-04-19T19:30:48
spot_55,occupied,2025-04-19T19:30:48
spot_56,empty,2025-04-19T19:30:48
spot_57,occupied,2025-04-19T19:30:48
spot_58,empty,2025-04-19T19:30:48
spot_59,empty,2025-04-19T19:30:48
spot_60,empty,2025-04-19T19:30:48
spot_14,occupied,2025-04-19T19:30:49
spot_17,empty,2025-04-19T19:30:49
spot_23,empty,2025-04-19T19:30:49
spot_30,empty,2025-04-19T19:30:49
spot_37,empty,2025-04-19T19:30:49
spot_46,occupied,2025-04-19T19:30:49
spot_47,occupied,2025-04-19T19:30:49
spot_48,occupied,2025-04-19T19:30:49
spot_51,occupied,2025-04-19T19:30:49
spot_3,occupied,2025-04-19T19:30:49
spot_17,occupied,2025-04-19T19:30:49
spot_27,occupied,2025-04-19T19:30:49
spot_35,empty,2025-04-19T19:30:49
spot_45,empty,2025-04-19T19:30:49
spot_49,occupied,2025-04-19T19:30:49
spot_51,empty,2025-04-19T19:30:49
spot_54,occupied,2025-04-19T19:30:49
spot_24,empty,2025-04-19T19:30:50
spot_27,empty,2025-04-19T19:30:50
spot_35,occupied,2025-04-19T19:30:50
spot_36,occupied,2025-04-19T19:30:50
spot_46,empty,2025-04-19T19:30:50
spot_47,empty,2025-04-19T19:30:50
spot_49,empty,2025-04-19T19:30:50
spot_23,occupied,2025-04-19T19:30:51
spot_45,occupied,2025-04-19T19:30:51
spot_51,occupied,2025-04-19T19:30:51
